INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2022/09/02 17:26:30
AlgTestJClient version; 1.8.0
AlgTest applet version; 1.8.0_jc304
Used reader; ExcelSecu Contactless_Rd 0
Card ATR; 3b 8b 80 01 50 6f 6c 61 72 69 73 20 21 01 11 41
Card name; CodeWav NFC Sticker
Card provider; please insert link/description of shop where card was bought
Used protocol; T=1
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

JCSystem.getVersion()[Major.Minor];3.0;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;232661B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;2720B;
JCSystem.getMaxCommitCapacity();8192B;
APDU.getInBlockSize();256B;
APDU.getOutBlockSize();253B;
APDU.getProtocol();-127B;
APDU.getNAD();0B;

CPLC; 9f 7f 2a 00 8c 00 89 00 00 10 11 01 02 00 00 2d 10 b0 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CPLC.ICFabricator;008c;unknown
CPLC.ICType;0089
CPLC.OperatingSystemID;0000
CPLC.OperatingSystemReleaseDate;1011
CPLC.OperatingSystemReleaseLevel;0102
CPLC.ICFabricationDate;0000;(Y DDD) date in that year
CPLC.ICSerialNumber;2d10b05d
CPLC.ICBatchIdentifier;0000
CPLC.ICModuleFabricator;0000
CPLC.ICModulePackagingDate;0000
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;0000
CPLC.ICPrePersonalizationEquipmentDate;0000
CPLC.ICPrePersonalizationEquipmentID;00000000
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000

algorithm_name; is_supported; time_elapsed; persistent_mem_allocated; ram_deselect_allocated; ram_reset_allocated;

javacardx.crypto.Cipher
ALG_DES_CBC_NOPAD;yes;		0.183000;36;18;18
ALG_DES_CBC_ISO9797_M1;yes;		0.190000;36;18;18
ALG_DES_CBC_ISO9797_M2;yes;		0.178000;36;18;18
ALG_DES_CBC_PKCS5;yes;		0.179000;36;18;18
ALG_DES_ECB_NOPAD;yes;		0.124000;26;10;10
ALG_DES_ECB_ISO9797_M1;yes;		0.125000;26;10;10
ALG_DES_ECB_ISO9797_M2;yes;		0.124000;26;10;10
ALG_DES_ECB_PKCS5;yes;		0.124000;26;10;10
ALG_RSA_ISO14888;no;		0.059000;16;0;0
ALG_RSA_PKCS1;yes;		0.123000;26;4;4
ALG_RSA_ISO9796;no;		0.058000;16;0;0
ALG_RSA_NOPAD;yes;		0.124000;26;4;4
ALG_AES_BLOCK_128_CBC_NOPAD;yes;		0.183000;36;34;34
ALG_AES_BLOCK_128_ECB_NOPAD;yes;		0.124000;26;18;18
ALG_RSA_PKCS1_OAEP;no;		0.059000;16;0;0
ALG_KOREAN_SEED_ECB_NOPAD;no;		0.058000;16;0;0
ALG_KOREAN_SEED_CBC_NOPAD;no;		0.059000;16;0;0
ALG_AES_BLOCK_192_CBC_NOPAD;yes;		0.179000;36;34;34
ALG_AES_BLOCK_192_ECB_NOPAD;yes;		0.127000;26;18;18
ALG_AES_BLOCK_256_CBC_NOPAD;yes;		0.178000;36;34;34
ALG_AES_BLOCK_256_ECB_NOPAD;yes;		0.124000;26;18;18
ALG_AES_CBC_ISO9797_M1;yes;		0.177000;36;34;34
ALG_AES_CBC_ISO9797_M2;yes;		0.178000;36;34;34
ALG_AES_CBC_PKCS5;yes;		0.179000;36;34;34
ALG_AES_ECB_ISO9797_M1;yes;		0.124000;26;18;18
ALG_AES_ECB_ISO9797_M2;yes;		0.124000;26;18;18
ALG_AES_ECB_PKCS5;yes;		0.123000;26;18;18
ALG_AES_CFB;no;		0.058000;16;0;0
ALG_AES_XTS;no;		0.059000;16;0;0
ALG_AES_CTR;no;		0.058000;16;0;0
CIPHER_AES_CCM;no;		0.058000;16;0;0
CIPHER_AES_GCM;no;		0.059000;16;0;0

javacard.crypto.Signature
ALG_DES_MAC4_NOPAD;yes;		0.182000;38;17;17
ALG_DES_MAC8_NOPAD;yes;		0.178000;38;17;17
ALG_DES_MAC4_ISO9797_M1;yes;		0.179000;38;17;17
ALG_DES_MAC8_ISO9797_M1;yes;		0.178000;38;17;17
ALG_DES_MAC4_ISO9797_M2;yes;		0.180000;38;17;17
ALG_DES_MAC8_ISO9797_M2;yes;		0.178000;38;17;17
ALG_DES_MAC4_PKCS5;yes;		0.178000;38;17;17
ALG_DES_MAC8_PKCS5;yes;		0.179000;38;17;17
ALG_RSA_SHA_ISO9796;yes;		0.303000;571;89;89
ALG_RSA_SHA_PKCS1;yes;		0.230000;50;89;89
ALG_RSA_MD5_PKCS1;yes;		0.231000;50;85;85
ALG_RSA_RIPEMD160_ISO9796;no;		0.013000;0;0;0
ALG_RSA_RIPEMD160_PKCS1;no;		0.014000;0;0;0
ALG_DSA_SHA;no;		0.014000;0;0;0
ALG_RSA_SHA_RFC2409;no;		0.013000;0;0;0
ALG_RSA_MD5_RFC2409;no;		0.014000;0;0;0
ALG_ECDSA_SHA;yes;		0.231000;50;89;89
ALG_AES_MAC_128_NOPAD;yes;		0.183000;38;33;33
ALG_DES_MAC4_ISO9797_1_M2_ALG3;yes;		0.178000;38;17;17
ALG_DES_MAC8_ISO9797_1_M2_ALG3;yes;		0.179000;38;17;17
ALG_RSA_SHA_PKCS1_PSS;no;		0.013000;0;0;0
ALG_RSA_MD5_PKCS1_PSS;no;		0.014000;0;0;0
ALG_RSA_RIPEMD160_PKCS1_PSS;no;		0.013000;0;0;0
ALG_HMAC_SHA1;yes;		0.293000;60;217;217
ALG_HMAC_SHA_256;yes;		0.299000;60;229;229
ALG_HMAC_SHA_384;SystemException_NO_TRANSIENT_SPACE;
ALG_HMAC_SHA_512;SystemException_NO_TRANSIENT_SPACE;
ALG_HMAC_MD5;SystemException_NO_TRANSIENT_SPACE;
ALG_HMAC_RIPEMD160;no;		0.013000;0;0;0
ALG_RSA_SHA_ISO9796_MR;SystemException_NO_TRANSIENT_SPACE;
ALG_RSA_RIPEMD160_ISO9796_MR;no;		0.014000;0;0;0
ALG_SEED_MAC_NOPAD;no;		0.012000;0;0;0
ALG_ECDSA_SHA_256;SystemException_NO_TRANSIENT_SPACE;
ALG_ECDSA_SHA_384;SystemException_NO_TRANSIENT_SPACE;
ALG_AES_MAC_192_NOPAD;no;		0.014000;0;0;0
ALG_AES_MAC_256_NOPAD;no;		0.013000;0;0;0
ALG_ECDSA_SHA_224;SystemException_NO_TRANSIENT_SPACE;
ALG_ECDSA_SHA_512;SystemException_NO_TRANSIENT_SPACE;
ALG_RSA_SHA_224_PKCS1;no;		0.014000;0;0;0
ALG_RSA_SHA_256_PKCS1;SystemException_NO_TRANSIENT_SPACE;
ALG_RSA_SHA_384_PKCS1;no;		0.014000;0;0;0
ALG_RSA_SHA_512_PKCS1;no;		0.014000;0;0;0
ALG_RSA_SHA_224_PKCS1_PSS;no;		0.014000;0;0;0
ALG_RSA_SHA_256_PKCS1_PSS;no;		0.014000;0;0;0
ALG_RSA_SHA_384_PKCS1_PSS;no;		0.014000;0;0;0
ALG_RSA_SHA_512_PKCS1_PSS;no;		0.014000;0;0;0
ALG_DES_MAC4_ISO9797_1_M1_ALG3;yes;		0.178000;38;17;17
ALG_DES_MAC8_ISO9797_1_M1_ALG3;SystemException_NO_TRANSIENT_SPACE;
ALG_AES_CMAC_128;no;		0.013000;0;0;0

javacard.security.MessageDigest
ALG_SHA;SystemException_NO_TRANSIENT_SPACE;
ALG_MD5;SystemException_NO_TRANSIENT_SPACE;
ALG_RIPEMD160;no;		0.062000;12;0;0
ALG_SHA_256;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA_384;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA_512;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA_224;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA3_224;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA3_256;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA3_384;SystemException_NO_TRANSIENT_SPACE;
ALG_SHA3_512;SystemException_NO_TRANSIENT_SPACE;
ALG_SM3;no;		0.059000;12;0;0
ALG_NULL;no;		0.059000;12;0;0

javacard.security.RandomData
ALG_PSEUDO_RANDOM;yes;		0.078000;8;0;0
ALG_SECURE_RANDOM;yes;		0.077000;8;0;0
ALG_TRNG;no;		0.014000;0;0;0
ALG_ALG_PRESEEDED_DRBG;no;		0.015000;0;0;0
ALG_FAST;no;		0.014000;0;0;0
ALG_KEYGENERATION;no;		0.014000;0;0;0

javacard.security.KeyBuilder
TYPE_DES_TRANSIENT_RESET;SystemException_NO_TRANSIENT_SPACE;
TYPE_DES_TRANSIENT_DESELECT;SystemException_NO_TRANSIENT_SPACE;
TYPE_DES LENGTH_DES;yes;		0.137000;33;0;0
TYPE_DES LENGTH_DES3_2KEY;yes;		0.147000;41;0;0
TYPE_DES LENGTH_DES3_3KEY;yes;		0.137000;49;0;0
TYPE_AES_TRANSIENT_RESET;SystemException_NO_TRANSIENT_SPACE;
TYPE_AES_TRANSIENT_DESELECT;SystemException_NO_TRANSIENT_SPACE;
TYPE_AES LENGTH_AES_128;yes;		0.138000;41;0;0
TYPE_AES LENGTH_AES_192;yes;		0.137000;49;0;0
TYPE_AES LENGTH_AES_256;yes;		0.136000;57;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_512;yes;		0.127000;158;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_736;yes;		0.136000;214;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_768;yes;		0.147000;222;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_896;yes;		0.146000;254;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1024;yes;		0.147000;286;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1280;yes;		0.147000;350;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1536;yes;		0.147000;414;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1984;yes;		0.148000;526;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_2048;yes;		0.159000;542;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_3072;yes;		0.147000;798;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_4096;yes;		0.152000;1054;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_512;yes;		0.136000;158;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_736;yes;		0.137000;214;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_768;yes;		0.136000;222;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_896;yes;		0.148000;254;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1024;yes;		0.147000;286;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1280;yes;		0.146000;350;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1536;yes;		0.148000;414;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1984;yes;		0.147000;526;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_2048;yes;		0.136000;542;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_3072;yes;		0.147000;798;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_4096;yes;		0.155000;1054;0;0
TYPE_RSA_PRIVATE_TRANSIENT_RESET;no;		0.014000;0;0;0
TYPE_RSA_PRIVATE_TRANSIENT_DESELECT;no;		0.014000;0;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512;yes;		0.137000;194;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736;yes;		0.137000;264;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768;yes;		0.137000;274;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896;yes;		0.148000;314;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024;yes;		0.147000;354;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280;yes;		0.158000;434;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536;yes;		0.147000;514;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984;yes;		0.158000;654;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048;yes;		0.137000;674;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_3072;yes;		0.142000;994;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_4096;yes;		0.154000;1314;0;0
TYPE_RSA_CRT_PRIVATE_TRANSIENT_RESET;no;		0.014000;0;0;0
TYPE_RSA_CRT_PRIVATE_TRANSIENT_DESELECT;no;		0.013000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_512;no;		0.013000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;		0.013000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;		0.014000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_RESET;no;		0.014000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_DESELECT;no;		0.014000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;		0.016000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;		0.014000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;		0.013000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;		0.013000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;		0.014000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;		0.015000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;		0.014000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_RESET;no;		0.014000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_DESELECT;no;		0.013000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;		0.014000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;no;		0.014000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;yes;		0.191000;334;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;yes;		0.190000;390;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_224;yes;		0.227000;446;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_256;yes;		0.211000;502;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_320;no;		0.015000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_384;yes;		0.217000;726;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_512;no;		0.014000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_521;yes;		0.221000;971;0;0
TYPE_EC_FP_PRIVATE_TRANSIENT_RESET;SystemException_NO_TRANSIENT_SPACE;
TYPE_EC_FP_PRIVATE_TRANSIENT_DESELECT;SystemException_NO_TRANSIENT_SPACE;
TYPE_KOREAN_SEED_TRANSIENT_RESET;no;		0.013000;0;0;0
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;no;		0.015000;0;0;0
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;no;		0.014000;0;0;0
TYPE_HMAC_TRANSIENT_RESET;yes;		0.097000;24;0;0
TYPE_HMAC_TRANSIENT_DESELECT;yes;		0.086000;24;0;0
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;yes;		0.108000;24;0;0
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;yes;		0.087000;24;0;0
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;yes;		0.107000;24;0;0
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;yes;		0.087000;24;0;0

javacard.security.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;yes;		0.087000;12;0;0
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;no;		0.014000;0;0;0
ALG_EC_SVDP_DH_PLAIN;yes;		0.083000;12;0;0
ALG_EC_SVDP_DHC_PLAIN;no;		0.015000;0;0;0
ALG_EC_PACE_GM;yes;		0.098000;12;0;0
ALG_EC_SVDP_DH_PLAIN_XY;yes;		0.082000;12;0;0
ALG_DH_PLAIN;yes;		0.097000;12;0;0
ALG_XDH;no;		0.014000;0;0;0
ALG_SM2;no;		0.013000;0;0;0

javacard.security.Checksum
ALG_ISO3309_CRC16;yes;		0.135000;20;2;2
ALG_ISO3309_CRC32;yes;		0.157000;20;4;4

javacard.security.KeyPair ALG_RSA on-card generation
ALG_RSA LENGTH_RSA_512;yes;		0.410000;328;0;0
ALG_RSA LENGTH_RSA_736;yes;		0.757000;440;0;0
ALG_RSA LENGTH_RSA_768;yes;		0.485000;456;0;0
ALG_RSA LENGTH_RSA_896;yes;		0.516000;520;0;0
ALG_RSA LENGTH_RSA_1024;yes;		0.631000;584;0;0
ALG_RSA LENGTH_RSA_1280;yes;		0.774000;712;0;0
ALG_RSA LENGTH_RSA_1536;yes;		2.424000;840;0;0
ALG_RSA LENGTH_RSA_1984;yes;		2.339000;1064;0;0
ALG_RSA LENGTH_RSA_2048;yes;		2.354000;1096;0;0
ALG_RSA LENGTH_RSA_3072;yes;		25.778000;2120;0;0
ALG_RSA LENGTH_RSA_4096;no;		0.139000;28;0;0

javacard.security.KeyPair ALG_RSA_CRT on-card generation
ALG_RSA_CRT LENGTH_RSA_512;yes;		0.431000;364;0;0
ALG_RSA_CRT LENGTH_RSA_736;yes;		0.517000;490;0;0
ALG_RSA_CRT LENGTH_RSA_768;yes;		0.619000;508;0;0
ALG_RSA_CRT LENGTH_RSA_896;yes;		0.793000;580;0;0
ALG_RSA_CRT LENGTH_RSA_1024;yes;		1.153000;652;0;0
ALG_RSA_CRT LENGTH_RSA_1280;yes;		0.992000;796;0;0
ALG_RSA_CRT LENGTH_RSA_1536;yes;		2.034000;940;0;0
ALG_RSA_CRT LENGTH_RSA_1984;yes;		2.817000;1192;0;0
ALG_RSA_CRT LENGTH_RSA_2048;yes;		4.031000;1228;0;0
